Year,POS,Player,Team,Gms,Att,Yds,Avg,YPG,Lg,TD,FD
2013,RB,Michael Vick,Phi,7,36,306,8.5,43.7,61,2,17
2013,RB,Shonn Greene,Ten,11,77,295,3.83,26.8,29,4,18
2013,RB,Mike James,TB,8,60,295,4.92,36.9,24,0,14
2013,RB,Toby Gerhart,Min,14,36,283,7.86,20.2,41t,2,13
2013,RB,Roy Helu,Was,16,62,274,4.42,17.1,24,4,18
2013,RB,Brandon Bolden,NE,12,55,271,4.93,22.6,46,3,14
2013,RB,Robert Turbin,Sea,16,77,264,3.43,16.5,15,0,9
2013,RB,Benny Cunningham,Stl,14,47,261,5.55,18.6,56,1,11
2013,RB,Jordan Todman,Jax,16,76,256,3.37,16,33,2,16
2013,RB,Peyton Hillis,NYG,7,73,247,3.38,35.3,27,2,12
2013,RB,Knile Davis,KC,16,70,242,3.46,15.1,20,4,10
2013,RB,Chris Ogbonnaya,Cle,16,49,240,4.9,15,43,0,14
2013,RB,Brandon Jacobs,NYG,7,58,238,4.1,34,37,4,16
2013,RB,Ryan Tannehill,Mia,16,40,238,5.95,14.9,48,1,12
2013,RB,Ryan Fitzpatrick,Ten,11,43,225,5.23,20.5,26,3,15
2013,RB,Khiry Robinson,NO,10,54,224,4.15,22.4,25,1,12
2013,RB,Nick Foles,Phi,13,57,221,3.88,17,21,3,16
2013,RB,Darren Sproles,NO,15,53,220,4.15,14.7,38,2,11
2013,RB,Ronnie Hillman,Den,10,55,218,3.96,21.8,19,1,13
2013,RB,Marcel Reece,Oak,16,46,218,4.74,13.6,63t,2,8
2013,RB,Daryl Richardson,Stl,8,69,215,3.12,26.9,14,0,12
2013,RB,Shane Vereen,NE,8,44,208,4.73,26,21,1,11
2013,RB,Michael Bush,Chi,15,63,197,3.13,13.1,40t,3,10
2013,RB,Jonathan Dwyer,Pit,15,49,197,4.02,13.1,30,0,16
2013,RB,Ahmad Bradshaw,Ind,3,41,186,4.54,62,27,2,11
2013,RB,E.J. Manuel,Buf,10,53,186,3.51,18.6,19,2,14
2013,RB,Felix Jones,Pit,16,48,184,3.83,11.5,14,0,9
2013,RB,Andy Dalton,Cin,16,61,183,3,11.4,12,2,15
2013,RB,Dennis Johnson,Hou,8,49,183,3.73,22.9,29,0,8
2013,RB,Brian Leonard,TB,16,47,182,3.87,11.4,24,0,12
2013,RB,Jonathan Stewart,Car,6,48,180,3.75,30,16,0,7
2013,RB,Edwin Baker,Cle,3,43,171,3.98,57,20,2,11
2013,RB,Tashard Choice,Ind,15,46,170,3.7,11.3,20,0,8
2013,RB,Matt Asiata,Min,11,44,166,3.77,15.1,39,3,11
2013,RB,Joseph Randle,Dal,13,54,164,3.04,12.6,19,2,7
2013,RB,Jason Snelling,Atl,14,44,164,3.73,11.7,17,1,9
2013,RB,Cordarrelle Patterson,Min,16,12,158,13.17,9.9,50t,3,7
2013,RB,Ronnie Brown,SD,16,45,157,3.49,9.8,13,1,8
2013,RB,Jake Locker,Ten,7,24,155,6.46,22.1,39,2,9
2013,RB,Tavon Austin,Stl,13,9,151,16.78,11.6,65t,1,3
2012,RB,Adrian Peterson,Min,16,348,"2,097",6.03,131.1,82t,12,85
2012,RB,Alfred Morris,Was,16,335,"1,613",4.81,100.8,39t,13,83
2012,RB,Marshawn Lynch,Sea,16,315,"1,590",5.05,99.4,77t,11,69
2012,RB,Jamaal Charles,KC,16,285,"1,509",5.29,94.3,91t,5,62
2012,RB,Doug Martin,TB,16,319,"1,454",4.56,90.9,70t,11,58
2012,RB,Arian Foster,Hou,16,351,"1,424",4.06,89,46,15,78
2012,RB,Stevan Ridley,NE,16,290,"1,263",4.36,78.9,41,12,82
2012,RB,C.J. Spiller,Buf,16,207,"1,244",6.01,77.8,62,6,52
2012,RB,Chris Johnson,Ten,16,276,"1,243",4.5,77.7,94t,6,45
2012,RB,Frank Gore,SF,16,258,"1,214",4.71,75.9,37,8,67
2012,RB,Ray Rice,Bal,16,257,"1,143",4.45,71.4,46,9,51
2012,RB,Matt Forte,Chi,15,248,"1,094",4.41,72.9,46,5,45
2012,RB,BenJarvus Green-Ellis,Cin,15,278,"1,094",3.94,72.9,48,6,54
2012,RB,Shonn Greene,NYJ,16,276,"1,063",3.85,66.4,36,8,52
2012,RB,Steven Jackson,Stl,16,258,"1,045",4.05,65.3,46,4,47
2012,RB,Ahmad Bradshaw,NYG,14,221,"1,015",4.59,72.5,37,6,56
2012,RB,Reggie Bush,Mia,16,227,986,4.34,61.6,65t,6,43
2012,RB,Trent Richardson,Cle,15,267,950,3.56,63.3,32t,11,36
2012,RB,LeSean McCoy,Phi,12,200,840,4.2,70,34,2,45
2012,RB,Robert Griffin III,Was,15,120,815,6.79,54.3,76t,7,40
2012,RB,Vick Ballard,Ind,16,211,814,3.86,50.9,26,2,50
2012,RB,Michael Turner,Atl,16,222,800,3.6,50,43,10,40
2012,RB,Mikel Leshoure,Det,14,215,798,3.71,57,16,9,46
2012,RB,Cam Newton,Car,16,127,741,5.83,46.3,72t,8,51
2012,RB,DeAngelo Williams,Car,16,173,737,4.26,46.1,65,5,31
2012,RB,Willis McGahee,Den,10,167,731,4.38,73.1,31,4,43
2012,RB,Ryan Mathews,SD,12,184,707,3.84,58.9,31,1,34
2012,RB,Darren McFadden,Oak,12,216,707,3.27,58.9,64t,2,33
2012,RB,DeMarco Murray,Dal,10,161,663,4.12,66.3,48,4,39
2012,RB,Jonathan Dwyer,Pit,13,156,623,3.99,47.9,34,2,27
2012,RB,Mark Ingram,NO,16,156,602,3.86,37.6,31,5,28
2012,RB,Bryce Brown,Phi,16,115,564,4.9,35.2,65t,4,33
2012,RB,Bernard Pierce,Bal,16,108,532,4.93,33.2,78,1,21
2012,RB,Knowshon Moreno,Den,8,138,525,3.8,65.6,20,4,32
2012,RB,Russell Wilson,Sea,16,94,489,5.2,30.6,25t,4,30
2012,RB,Daryl Richardson,Stl,16,98,475,4.85,29.7,53,0,19
2012,RB,Pierre Thomas,NO,15,105,473,4.5,31.5,48,1,16
2012,RB,Alexander Green,GB,12,135,464,3.44,38.7,41,0,17
2012,RB,Fred Jackson,Buf,10,115,437,3.8,43.7,15,3,25
2012,RB,Bilal Powell,NYJ,14,110,437,3.97,31.2,18,4,23
2012,RB,Donald Brown,Ind,10,108,417,3.86,41.7,19,1,20
2012,RB,Colin Kaepernick,SF,13,63,415,6.59,31.9,50t,5,20
2012,RB,Joique Bell,Det,16,82,414,5.05,25.9,67,3,16
2012,RB,Maurice Jones-Drew,Jax,6,86,414,4.81,69,59t,1,21
2012,RB,Michael Bush,Chi,13,114,411,3.61,31.6,20,5,28
2012,RB,Isaac Redman,Pit,14,110,410,3.73,29.3,28,2,27
2012,RB,Felix Jones,Dal,16,111,402,3.62,25.1,22t,3,23
2012,RB,Andre Brown,NYG,10,73,385,5.27,38.5,31,8,25
2012,RB,Justin Forsett,Hou,16,63,374,5.94,23.4,81t,1,13
2012,RB,Kendall Hunter,SF,11,72,371,5.15,33.7,26,2,18
2012,RB,Jacquizz Rodgers,Atl,16,94,362,3.85,22.6,43,1,16
2012,RB,David Wilson,NYG,16,71,358,5.04,22.4,52t,4,17
2012,RB,LaRod Stephens-Howling,Ari,14,110,356,3.24,25.4,52,4,15
2012,RB,Robert Turbin,Sea,16,80,354,4.42,22.1,26,0,15
2012,RB,Jonathan Stewart,Car,9,93,336,3.61,37.3,21,1,14
2012,RB,Michael Vick,Phi,10,62,332,5.35,33.2,20,1,20
2012,RB,Ronnie Hillman,Den,14,85,330,3.88,23.6,31,1,19
2012,RB,Daniel Thomas,Mia,12,91,325,3.57,27.1,20,4,15
2012,RB,Jackie Battle,SD,16,95,311,3.27,19.4,52,3,19
2012,RB,Peyton Hillis,KC,13,85,309,3.64,23.8,18,1,19
2012,RB,Danny Woodhead,NE,16,76,301,3.96,18.8,19,4,19
2012,RB,Jake Locker,Ten,11,41,291,7.1,26.5,32,1,13
2012,RB,Rashad Jennings,Jax,10,101,283,2.8,28.3,21,2,16
2012,RB,Ben Tate,Hou,11,65,279,4.29,25.4,25,2,17
2012,RB,Brandon Bolden,NE,10,56,274,4.89,27.4,27,2,18
2012,RB,Montario Hardesty,Cle,13,65,271,4.17,20.8,25,1,12
2012,RB,Marcel Reece,Oak,16,59,271,4.59,16.9,17,0,16
2012,RB,Aaron Rodgers,GB,16,54,259,4.8,16.2,27t,2,20
2012,RB,Cedric Peerman,Cin,14,36,258,7.17,18.4,48,1,10
2012,RB,Andrew Luck,Ind,16,62,255,4.11,15.9,19,5,23
2012,RB,James Starks,GB,6,71,255,3.59,42.5,22t,1,12
2012,RB,Christian Ponder,Min,16,60,253,4.22,15.8,29,2,11
2012,RB,Shane Vereen,NE,13,62,251,4.05,19.3,16,3,15
2012,RB,Lamar Miller,Mia,13,51,250,4.9,19.2,28,1,12
2012,RB,Cedric Benson,GB,5,71,248,3.49,49.6,11,1,10
2012,RB,Darren Sproles,NO,13,48,244,5.08,18.8,47,1,9
2012,RB,Beanie Wells,Ari,8,88,234,2.66,29.2,31t,5,11
2012,RB,Jay Cutler,Chi,15,41,233,5.68,15.5,24,0,15
2012,RB,Shaun Draughn,KC,16,59,233,3.95,14.6,25,2,16
2012,RB,Mike Goodson,Oak,12,35,221,6.31,18.4,43,0,6
2012,RB,Ronnie Brown,SD,14,46,220,4.78,15.7,21,0,12
2012,RB,Chris Ivory,NO,6,40,217,5.42,36.2,56t,2,7
2012,RB,William Powell,Ari,13,60,217,3.62,16.7,17,0,10
2012,RB,Ryan Tannehill,Mia,16,49,211,4.31,13.2,31,2,16
2012,RB,Montell Owens,Jax,13,42,209,4.98,16.1,32t,1,10
2012,RB,Ryan Fitzpatrick,Buf,16,48,197,4.1,12.3,20,1,9
2012,RB,Tashard Choice,Buf,12,47,193,4.11,16.1,22,1,9
2012,RB,Mike Tolbert,Car,16,54,183,3.39,11.4,13,7,24
2012,RB,Rashard Mendenhall,Pit,6,51,182,3.57,30.3,20,0,8
2012,RB,Joe McKnight,NYJ,15,30,179,5.97,11.9,61,0,7
2012,RB,Toby Gerhart,Min,16,50,169,3.38,10.6,22,1,10
2012,RB,Ryan Williams,Ari,5,58,164,2.83,32.8,25,0,7
2012,RB,Lance Ball,Den,15,42,158,3.76,10.5,22,1,10
2012,RB,DuJuan Harris,GB,4,34,157,4.62,39.2,21,2,8
2012,RB,LeGarrette Blount,TB,13,41,151,3.68,11.6,35,2,7
2012,RB,Matt Cassel,KC,9,27,145,5.37,16.1,21,1,12
2012,RB,Jalen Parmele,Jax,11,40,143,3.58,13,28,0,8
2012,RB,Matt Ryan,Atl,16,34,141,4.15,8.8,16,1,7
2012,RB,Josh Freeman,TB,16,39,139,3.56,8.7,13,0,16
2012,RB,Kevin Smith,Det,12,37,134,3.62,11.2,19,1,4
,,,,,,,,,,,
